Artikelnummer;Bestand;Reserviert
101995;0;0
101996;0;0
101997;2;7
101998;0;0
101999;12;0
102000;0;0
102001;0;0
102002;7;0
102003;0;0
102004;15;0
102005;0;0
102006;0;0
102007;2;7
102008;0;0
102009;12;0
102010;0;0
102011;8;0
102012;7;0
102013;0;0
102014;15;0
102015;0;0
102016;0;0
102017;2;7
102018;0;0
102019;12;0
102020;0;0
102021;0;0
102022;7;0
102023;0;0
102024;15;0
102025;0;0
102026;0;0
102027;2;7
102028;0;0
102029;12;0
102030;0;0
102031;0;0
102032;7;0
102033;0;0
102034;15;0
102035;0;0
102036;0;0
102037;2;7
102038;0;0
102039;12;0
102040;0;0
102041;0;0
102042;7;0
102043;0;0
102044;15;0
102045;0;0
102046;0;0
102047;2;7
102048;0;0
102049;12;0
102050;0;0
102051;0;0
102052;7;0
102053;0;0
102054;15;0
102055;0;0
102056;0;0
102057;2;7
102058;0;0
102059;12;0
102060;0;0
102061;0;0
102062;7;0
102063;0;0
102064;15;0
102065;0;0
102066;0;0
102067;2;7
102068;0;0
102069;12;0
102070;0;0
102071;0;0
102072;7;0
102073;0;0
102074;15;0
102075;0;0
102076;0;0
102077;2;7
102078;0;0
102079;12;0
102080;0;0
102081;0;0
102082;7;0
102083;0;0
102084;15;0
102085;0;0
102086;0;0
102087;2;7
102088;0;0
102089;12;0
102090;0;0
102091;0;0
102092;7;0
102093;0;0
102094;15;0
102095;0;0
102096;0;0
102097;2;7
102098;0;0
102099;12;0
102100;0;0
102101;0;0
102102;7;0
102103;0;0
102104;15;0
102105;0;0
102106;0;0
102107;2;7
102108;0;0
102109;12;0
102110;0;0
102111;8;0
102112;7;0
102113;0;0
102114;15;0
102115;0;0
102116;0;0
102117;2;7
102118;0;0
102119;12;0
102120;0;0
102121;0;0
102122;7;0
102123;0;0
102124;15;0
102125;0;0
102126;0;0
102127;2;7
102128;0;0
102129;12;0
102130;0;0
102131;0;0
102132;7;0
102133;0;0
102134;15;0
102135;0;0
102136;0;0
102137;2;7
102138;0;0
102139;12;0
102140;0;0
102141;0;0
102142;7;0
102143;0;0
102144;15;0
102145;0;0
102146;0;0
102147;2;7
102148;0;0
102149;12;0
102150;0;0
102151;0;0
102152;7;0
102153;0;0
102154;15;0
102155;0;0
102156;0;0
102157;2;7
102158;0;0
102159;12;0
102160;0;0
102161;0;0
102162;7;0
102163;0;0
102164;15;0
102165;0;0
102166;0;0
102167;2;7
102168;0;0
102169;12;0
102170;0;0
102171;0;0
102172;7;0
102173;0;0
102174;15;0
102175;0;0
102176;0;0
102177;2;7
102178;0;0
102179;12;0
102180;0;0
102181;0;0
102182;7;0
102183;0;0
102184;15;0
102185;0;0
102186;0;0
102187;2;7
102188;0;0
102189;12;0
102190;0;0
102191;0;0
102192;7;0
102193;0;0
102194;15;0
102195;0;0
102196;0;0
102197;2;7
102198;0;0
102199;12;0
102200;0;0
102201;0;0
102202;7;0
102203;0;0
102204;15;0
102205;0;0
102206;0;0
102207;2;7
102208;0;0
102209;12;0
102210;0;0
102211;8;0
102212;7;0
102213;0;0
102214;15;0
102215;0;0
102216;0;0
102217;2;7
102218;0;0
102219;12;0
102220;0;0
102221;0;0
102222;7;0
102223;0;0
102224;15;0
102225;0;0
102226;0;0
102227;2;7
102228;0;0
102229;12;0
102230;0;0
102231;0;0
102232;7;0
102233;0;0
102234;15;0
102235;0;0
102236;0;0
102237;2;7
102238;0;0
102239;12;0
102240;0;0
102241;0;0
102242;7;0
102243;0;0
102244;15;0
102245;0;0
102246;0;0
102247;2;7
102248;0;0
102249;12;0
102250;0;0
102251;0;0
102252;7;0
102253;0;0
102254;15;0
102255;0;0
102256;0;0
102257;2;7
102258;0;0
102259;12;0
102260;0;0
102261;0;0
102262;7;0
102263;0;0
102264;15;0
102265;0;0
102266;0;0
102267;2;7
102268;0;0
102269;12;0
102270;0;0
102271;0;0
102272;7;0
102273;0;0
102274;15;0
102275;0;0
102276;0;0
102277;2;7
102278;0;0
102279;12;0
102280;0;0
102281;0;0
102282;7;0
102283;0;0
102284;15;0
102285;0;0
102286;0;0
102287;2;7
102288;0;0
102289;12;0
102290;0;0
102291;0;0
102292;7;0
102293;0;0
102294;15;0
102295;0;0
102296;0;0
102297;2;7
102298;0;0
102299;12;0
102300;0;0
102301;0;0
102302;7;0
102303;0;0
102304;15;0
102305;0;0
102306;0;0
102307;2;7
102308;0;0
102309;12;0
102310;0;0
102311;8;0
102312;7;0
102313;0;0
102314;15;0
102315;0;0
102316;0;0
102317;2;7
102318;0;0
102319;12;0
102320;0;0
102321;0;0
102322;7;0
102323;0;0
102324;15;0
102325;0;0
102326;0;0
102327;2;7
102328;0;0
102329;12;0
102330;0;0
102331;0;0
102332;7;0
102333;0;0
102334;15;0
102335;0;0
102336;0;0
102337;2;7
102338;0;0
102339;12;0
102340;0;0
102341;0;0
102342;7;0
102343;0;0
102344;15;0
102345;0;0
102346;0;0
102347;2;7
102348;0;0
102349;12;0
102350;0;0
102351;0;0
102352;7;0
102353;0;0
102354;15;0
102355;0;0
102356;0;0
102357;2;7
102358;0;0
102359;12;0
102360;0;0
102361;0;0
102362;7;0
102363;0;0
102364;15;0
102365;0;0
102366;0;0
102367;2;7
102368;0;0
102369;12;0
102370;0;0
102371;0;0
102372;7;0
102373;0;0
102374;15;0
102375;0;0
102376;0;0
102377;2;7
102378;0;0
102379;12;0
102380;0;0
102381;0;0
102382;7;0
102383;0;0
102384;15;0
102385;0;0
102386;0;0
102387;2;7
102388;0;0
102389;12;0
102390;0;0
102391;0;0
102392;7;0
102393;0;0
102394;15;0
102395;0;0
102396;0;0
102397;2;7
102398;0;0
102399;12;0
102400;0;0
102401;0;0
102402;7;0
102403;0;0
102404;15;0
102405;0;0
102406;0;0
102407;2;7
102408;0;0
102409;12;0
102410;0;0
102411;8;0
102412;7;2
102413;0;0
102414;15;0
102415;0;0
102416;0;0
102417;2;7
102418;0;0
102419;12;0
102420;0;0
102421;0;0
102422;7;0
102423;0;0
102424;15;0
102425;0;0
102426;0;0
102427;2;7
102428;0;0
102429;12;0
102430;0;0
102431;0;0
102432;7;0
102433;0;0
102434;15;0
102435;0;0
102436;0;0
102437;2;7
102438;0;0
102439;12;0
102440;0;0
102441;0;0
102442;7;0
102443;0;0
102444;15;0
102445;0;0
102446;0;0
102447;2;7
102448;0;0
102449;12;0
102450;0;0
102451;0;0
102452;7;0
102453;0;0
102454;15;0
102455;0;0
102456;0;0
102457;2;7
102458;0;0
102459;12;0
102460;0;0
102461;0;0
102462;7;0
102463;0;0
102464;15;0
102465;0;0
102466;0;0
102467;2;7
102468;0;0
102469;12;0
102470;0;0
102471;0;0
102472;7;0
102473;0;0
102474;15;0
102475;0;0
102476;0;0
102477;2;7
102478;0;0
102479;12;0
102480;0;0
102481;0;0
102482;7;0
102483;0;0
102484;15;0
102485;0;0
102486;0;0
102487;2;7
102488;0;0
102489;12;0
102490;0;0
102491;0;0
102492;7;0
102493;0;0
102494;15;0
102495;0;0
102496;0;0
102497;2;7
102498;0;0
102499;12;0
102500;0;0
102501;0;0
102502;7;0
102503;0;0
102504;15;0
102505;0;0
102506;0;0
102507;2;7
102508;0;0
102509;12;0
102510;0;0
102511;8;0
102512;7;0
102513;0;0
102514;15;0
102515;0;0
102516;0;0
102517;2;7
102518;0;0
102519;12;0
102520;0;0
102521;0;0
102522;7;0
102523;0;0
102524;15;0
102525;0;0
102526;0;0
102527;2;7
102528;0;0
102529;12;0
102530;0;0
102531;0;0
102532;7;0
102533;0;0
102534;15;0
102535;0;0
102536;0;0
102537;2;7
102538;0;0
102539;12;0
102540;0;0
102541;0;0
102542;7;0
102543;0;0
102544;15;0
102545;0;0
102546;0;0
102547;2;7
102548;0;0
102549;12;0
102550;0;0
102551;0;0
102552;7;0
102553;0;0
102554;15;0
102555;0;0
102556;0;0
102557;2;7
102558;0;0
102559;12;0
102560;0;0
102561;0;0
102562;7;0
102563;0;0
102564;15;0
102565;0;0
102566;0;0
102567;2;7
102568;0;0
102569;12;0
102570;0;0
102571;0;0
102572;7;0
102573;0;0
102574;15;0
102575;0;0
102576;0;0
102577;2;7
102578;0;0
102579;12;0
102580;0;0
102581;0;0
102582;7;0
102583;0;0
102584;15;0
102585;0;0
102586;0;0
102587;2;7
102588;0;0
102589;12;0
102590;0;0
102591;0;0
102592;7;0
102593;0;0
102594;15;0
102595;0;0
102596;0;0
102597;2;7
102598;0;0
102599;12;0
102600;0;0
102601;0;0
102602;7;0
102603;0;0
102604;15;0
102605;0;0
102606;0;0
102607;2;7
102608;0;0
102609;12;0
102610;0;0
102611;8;0
102612;7;0
102613;0;0
102614;15;0
102615;0;0
102616;0;0
102617;2;7
102618;0;0
102619;12;0
102620;0;0
102621;0;0
102622;7;0
102623;0;0
102624;15;0
102625;0;0
102626;0;0
102627;2;7
102628;0;0
102629;12;0
102630;0;0
102631;0;0
102632;7;0
102633;0;0
102634;15;0
102635;0;0
102636;0;0
102637;2;7
102638;0;0
102639;12;0
102640;0;0
102641;0;0
102642;7;0
102643;0;0
102644;15;0
102645;0;0
102646;0;0
102647;2;7
102648;0;0
102649;12;0
102650;0;0
102651;0;0
102652;7;0
102653;0;0
102654;15;0
102655;0;0
102656;0;0
102657;2;7
102658;0;0
102659;12;0
102660;0;0
102661;0;0
102662;7;0
102663;0;0
102664;15;0
102665;0;0
102666;0;0
102667;2;7
102668;0;0
102669;12;0
102670;0;0
102671;0;0
102672;7;0
102673;0;0
102674;15;0
102675;0;0
102676;0;0
102677;2;7
102678;0;0
102679;12;0
102680;0;0
102681;0;0
102682;7;0
102683;0;0
102684;15;0
102685;0;0
102686;0;0
102687;2;7
102688;0;0
102689;12;0
102690;0;0
102691;0;0
102692;7;0
102693;0;0
102694;15;0
102695;0;0
102696;0;0
102697;2;7
102698;0;0
102699;12;0
102700;0;0
102701;0;0
102702;7;0
102703;0;0
102704;15;0
102705;0;0
102706;0;0
102707;2;7
102708;0;0
102709;12;0
102710;0;0
102711;8;0
102712;7;0
102713;0;0
102714;15;0
102715;0;0
102716;0;0
102717;2;7
102718;0;0
102719;12;0
102720;0;0
102721;0;0
102722;7;0
102723;0;0
102724;15;0
102725;0;0
102726;0;0
102727;2;7
102728;0;0
102729;12;0
102730;0;0
102731;0;0
102732;7;0
102733;0;0
102734;15;0
102735;0;0
102736;0;0
102737;2;7
102738;0;0
102739;12;0
102740;0;0
102741;0;0
102742;7;0
102743;0;0
102744;15;0
102745;0;0
102746;0;0
102747;2;7
102748;0;0
102749;12;0
102750;0;0
102751;0;0
102752;7;0
102753;0;0
102754;15;0
102755;0;0
102756;0;0
102757;2;7
102758;0;0
102759;12;0
102760;0;0
102761;0;0
102762;7;0
102763;0;0
102764;15;0
102765;0;0
102766;0;0
102767;2;7
102768;0;0
102769;12;0
102770;0;0
102771;0;0
102772;7;0
102773;0;0
102774;15;0
102775;0;0
102776;0;0
102777;2;7
102778;0;0
102779;12;0
102780;0;0
102781;0;0
102782;7;0
102783;0;0
102784;15;0
102785;0;0
102786;0;0
102787;2;7
102788;0;0
102789;12;0
102790;0;0
102791;0;0
102792;7;0
102793;0;0
102794;15;0
102795;0;0
102796;0;0
102797;2;7
102798;0;0
102799;12;0
102800;0;0
102801;0;0
102802;7;0
102803;0;0
102804;15;0
102805;0;0
102806;0;0
102807;2;7
102808;0;0
102809;12;0
102810;0;0
102811;8;0
102812;7;0
102813;0;0
102814;15;0
102815;0;0
102816;0;0
102817;2;7
102818;0;0
102819;12;0
102820;0;0
102821;0;0
102822;7;0
102823;0;0
102824;15;0
102825;0;0
102826;0;0
102827;2;7
102828;0;0
102829;12;0
102830;0;0
102831;0;0
102832;7;0
102833;0;0
102834;15;0
102835;0;0
102836;0;0
102837;2;7
102838;0;0
102839;12;0
102840;0;0
102841;0;0
102842;7;0
102843;0;0
102844;15;0
102845;0;0
102846;0;0
102847;2;7
102848;0;0
102849;12;0
102850;0;0
102851;0;0
102852;7;0
102853;0;0
102854;15;0
102855;0;0
102856;0;0
102857;2;7
102858;0;0
102859;12;0
102860;0;0
102861;0;0
102862;7;0
102863;0;0
102864;15;0
102865;0;0
102866;0;0
102867;2;7
102868;0;0
102869;12;0
102870;0;0
102871;0;0
102872;7;0
102873;0;0
102874;15;0
102875;0;0
102876;0;0
102877;2;7
102878;0;0
102879;12;0
102880;0;0
102881;0;0
102882;7;0
102883;0;0
102884;15;0
102885;0;0
102886;0;0
102887;2;7
102888;0;0
102889;12;0
102890;0;0
102891;0;0
102892;7;0
102893;0;0
102894;15;0
102895;0;0
102896;0;0
102897;2;7
102898;0;0
102899;12;0
102900;0;0
102901;0;0
102902;7;0
102903;0;0
102904;15;0
102905;0;0
102906;0;0
102907;2;7
102908;0;0
102909;12;0
102910;0;0
102911;8;0
102912;7;0
102913;0;0
102914;15;0
102915;0;0
102916;0;0
102917;2;7
102918;0;0
102919;12;0
102920;0;0
102921;0;0
102922;7;0
102923;0;0
102924;15;0
102925;0;0
102926;0;0
102927;2;7
102928;0;0
102929;12;0
102930;0;0
102931;0;0
102932;7;0
102933;0;0
102934;15;0
102935;0;0
102936;0;0
102937;2;7
102938;0;0
102939;12;0
102940;0;0
102941;0;0
102942;7;0
102943;0;0
102944;15;0
102945;0;0
102946;0;0
102947;2;7
102948;0;0
102949;12;0
102950;0;0
102951;0;0
102952;7;0
102953;0;0
102954;15;0
102955;0;0
102956;0;0
102957;2;7
102958;0;0
102959;12;0
102960;0;0
102961;0;0
102962;7;0
102963;0;0
102964;15;0
102965;0;0
102966;0;0
102967;2;7
102968;0;0
102969;12;0
102970;0;0
102971;0;0
102972;7;0
102973;0;0
102974;15;0
102975;0;0
102976;0;0
102977;2;7
102978;0;0
102979;12;0
102980;0;0
102981;0;0
102982;7;0
102983;0;0
102984;15;0
102985;0;0
102986;0;0
102987;2;7
102988;0;0
102989;12;0
102990;0;0
102991;0;0
102992;7;0
102993;0;0
102994;15;0
102995;0;0
102996;0;0
102997;2;7
102998;0;0
102999;12;0
103000;0;0
103001;0;0
103002;7;0
103003;0;0
103004;15;0
103005;0;0
103006;0;0
103007;2;7
103008;0;0
103009;12;0
103010;0;0
103011;8;0
103012;7;0
103013;0;0
103014;15;0
103015;0;0
103016;0;0
103017;2;7
103018;0;0
103019;12;0
103020;0;0
103021;0;0
103022;7;0
103023;0;0
103024;15;0
103025;0;0
103026;0;0
103027;2;7
103028;0;0
103029;12;0
103030;0;0
103031;0;0
103032;7;0
103033;0;0
103034;15;0
103035;0;0
103036;0;0
103037;2;7
103038;0;0
103039;12;0
103040;0;0
103041;0;0
103042;7;0
103043;0;0
103044;15;0
103045;0;0
103046;0;0
103047;2;7
103048;0;0
103049;12;0
103050;0;0
103051;0;0
103052;7;0
103053;0;0
103054;15;0
103055;0;0
103056;0;0
103057;2;7
103058;0;0
103059;12;0
103060;0;0
103061;0;0
103062;7;0
103063;0;0
103064;15;0
103065;0;0
103066;0;0
103067;2;7
103068;0;0
103069;12;0
103070;0;0
103071;0;0
103072;7;0
103073;0;0
103074;15;0
103075;0;0
103076;0;0
103077;2;7
103078;0;0
103079;12;0
103080;0;0
103081;0;0
103082;7;0
103083;0;0
103084;15;0
103085;0;0
103086;0;0
103087;2;7
103088;0;0
103089;12;0
103090;0;0
103091;0;0
103092;7;0
103093;0;0
103094;15;0
103095;0;0
103096;0;0
103097;2;7
103098;0;0
103099;12;0
103100;0;0
103101;0;0
103102;7;0
103103;0;0
103104;15;0
103105;0;0
103106;0;0
103107;2;7
103108;0;0
103109;12;0
103110;0;0
103111;8;0
103112;7;0
103113;0;0
103114;15;0
103115;0;0
103116;0;0
103117;2;7
103118;0;0
103119;12;0
103120;0;0
103121;0;0
103122;7;0
103123;0;0
103124;15;0
103125;0;0
103126;0;0
103127;2;7
103128;0;0
103129;12;0
103130;0;0
103131;0;0
103132;7;0
103133;0;0
103134;15;0
103135;0;0
103136;0;0
103137;2;7
103138;0;0
103139;12;0
103140;0;0
103141;0;0
103142;7;0
103143;0;0
103144;15;0
103145;0;0
103146;0;0
103147;2;7
103148;0;0
103149;12;0
103150;0;0
103151;0;0
103152;7;0
103153;0;0
103154;15;0
103155;0;0
103156;0;0
103157;2;7
103158;0;0
103159;12;0
103160;0;0
103161;0;0
103162;7;0
103163;0;0
103164;15;0
103165;0;0
103166;0;0
103167;2;7
103168;0;0
103169;12;0
103170;0;0
103171;0;0
103172;7;0
103173;0;0
103174;15;0
103175;0;0
103176;0;0
103177;2;7
103178;0;0
103179;12;0
103180;0;0
103181;0;0
103182;7;0
103183;0;0
103184;15;0
103185;0;0
103186;0;0
103187;2;7
103188;0;0
103189;12;0
103190;0;0
103191;0;0
103192;7;0
103193;0;0
103194;15;0
103195;0;0
103196;0;0
103197;2;7
103198;0;0
103199;12;0
103200;0;0
103201;0;0
103202;7;0
103203;0;0
103204;15;0
103205;0;0
103206;0;0
103207;2;7
103208;0;0
103209;12;0
103210;0;0
103211;8;0
103212;7;0
103213;0;0
103214;15;0
103215;0;0
103216;0;0
103217;2;7
103218;0;0
103219;12;0
103220;0;0
103221;0;0
103222;7;0
103223;0;0
103224;15;0
103225;0;0
103226;0;0
103227;2;7
103228;0;0
103229;12;0
103230;0;0
103231;0;0
103232;7;0
103233;0;0
103234;15;0
103235;0;0
103236;0;0
103237;2;7
103238;0;0
103239;12;0
103240;0;0
103241;0;0
103242;7;0
103243;0;0
103244;15;0
103245;0;0
103246;0;0
103247;2;7
103248;0;0
103249;12;0
103250;0;0
103251;0;0
103252;7;0
103253;0;0
103254;15;0
103255;0;0
103256;0;0
103257;2;7
103258;0;0
103259;12;0
103260;0;0
103261;0;0
103262;7;0
103263;0;0
103264;15;0
103265;0;0
103266;0;0
103267;2;7
103268;0;0
103269;12;0
103270;0;0
103271;0;0
103272;7;0
103273;0;0
103274;15;0
103275;0;0
103276;0;0
103277;2;7
103278;0;0
103279;12;0
103280;0;0
103281;0;0
103282;7;0
103283;0;0
103284;15;0
103285;0;0
103286;0;0
103287;2;7
103288;0;0
103289;12;0
103290;0;0
103291;0;0
103292;7;0
103293;0;0
103294;15;0
103295;0;0
103296;0;0
103297;2;7
103298;0;0
103299;12;0
103300;0;0
103301;0;0
103302;7;0
103303;0;0
103304;15;0
103305;0;0
103306;0;0
103307;2;7
103308;0;0
103309;12;0
103310;0;0
103311;8;0
103312;7;0
103313;0;0
103314;15;0
103315;0;0
103316;0;0
103317;2;7
103318;0;0
103319;12;0
103320;0;0
103321;0;0
103322;7;0
103323;0;0
103324;15;0
103325;0;0
103326;0;0
103327;2;7
103328;0;0
103329;12;0
103330;0;0
103331;0;0
103332;7;0
103333;0;0
103334;15;0
103335;0;0
103336;0;0
103337;2;7
103338;0;0
103339;12;0
103340;0;0
103341;0;0
103342;7;0
103343;0;0
103344;15;0
103345;0;0
103346;0;0
103347;2;7
103348;0;0
103349;12;0
103350;0;0
103351;0;0
103352;7;0
103353;0;0
103354;15;0
103355;0;0
103356;0;0
103357;2;7
103358;0;0
103359;12;0
103360;0;0
103361;0;0
103362;7;0
103363;0;0
103364;15;0
103365;0;0
103366;0;0
103367;2;7
103368;0;0
103369;12;0
103370;0;0
103371;0;0
103372;7;0
103373;0;0
103374;15;0
103375;0;0
103376;0;0
103377;2;7
103378;0;0
103379;12;0
103380;0;0
103381;0;0
103382;7;0
103383;0;0
103384;15;0
103385;0;0
103386;0;0
103387;2;7
103388;0;0
103389;12;0
103390;0;0
103391;0;0
103392;7;0
103393;0;0
103394;15;0
103395;0;0
103396;0;0
103397;2;7
103398;0;0
103399;12;0
103400;0;0
103401;0;0
103402;7;0
103403;0;0
103404;15;0
103405;0;0
103406;0;0
103407;2;7
103408;0;0
103409;12;0
103410;0;0
103411;8;0
103412;7;0
103413;0;0
103414;15;0
103415;0;0
103416;0;0
103417;2;7
103418;0;0
103419;12;0
103420;0;0
103421;0;0
103422;7;0
103423;0;0
103424;15;0
103425;0;0
103426;0;0
103427;2;7
103428;0;0
103429;12;0
103430;0;0
103431;0;0
103432;7;0
103433;0;0
103434;15;0
103435;0;0
103436;0;0
103437;2;7
103438;0;0
103439;12;0
103440;0;0
103441;0;0
103442;7;0
103443;0;0
103444;15;0
103445;0;0
103446;0;0
103447;2;7
103448;0;0
103449;12;0
103450;0;0
103451;0;0
103452;7;0
103453;0;0
103454;15;0
103455;0;0
103456;0;0
103457;2;7
103458;0;0
103459;12;0
103460;0;0
103461;0;0
103462;7;0
103463;0;0
103464;15;0
103465;0;0
103466;0;0
103467;2;7
103468;0;0
103469;12;0
103470;0;0
103471;0;0
103472;7;0
103473;0;0
103474;15;0
103475;0;0
103476;0;0
103477;2;7
103478;0;0
103479;12;0
103480;0;0
103481;0;0
103482;7;0
103483;0;0
103484;15;0
103485;0;0
103486;0;0
103487;2;7
103488;0;0
103489;12;0
103490;0;0
103491;0;0
103492;7;0
103493;0;0
103494;15;0
103495;0;0
103496;0;0
103497;2;7
103498;0;0
103499;12;0
103500;0;0
103501;0;0
103502;7;0
103503;0;0
103504;15;0
103505;0;0
103506;0;0
103507;2;7
103508;0;0
103509;12;0
103510;0;0
103511;8;0
103512;7;0
103513;0;0
103514;15;0
103515;0;0
103516;0;0
103517;2;7
103518;0;0
103519;12;0
103520;0;0
103521;0;0
103522;7;0
103523;0;0
103524;15;0
103525;0;0
103526;0;0
103527;2;7
103528;0;0
103529;12;0
103530;0;0
103531;0;0
103532;7;0
103533;0;0
103534;15;0
103535;0;0
103536;0;0
103537;2;7
103538;0;0
103539;12;0
103540;0;0
103541;0;0
103542;7;0
103543;0;0
103544;15;0
103545;0;0
103546;0;0
103547;2;7
103548;0;0
103549;12;0
103550;0;0
103551;0;0
103552;7;0
103553;0;0
103554;15;0
103555;0;0
103556;0;0
103557;2;7
103558;0;0
103559;12;0
103560;0;0
103561;0;0
103562;7;0
103563;0;0
103564;15;0
103565;0;0
103566;0;0
103567;2;7
103568;0;0
103569;12;0
103570;0;0
103571;0;0
103572;7;0
103573;0;0
103574;15;0
103575;0;0
103576;0;0
103577;2;7
103578;0;0
103579;12;0
103580;0;0
103581;0;0
103582;7;0
103583;0;0
103584;15;0
103585;0;0
103586;0;0
103587;2;7
103588;0;0
103589;12;0
103590;0;0
103591;0;0
103592;7;0
103593;0;0
103594;15;0
103595;0;0
103596;0;0
103597;2;7
103598;0;0
103599;12;0
103600;0;0
103601;0;0
103602;7;0
103603;0;0
103604;15;0
103605;0;0
103606;0;0
103607;2;7
103608;0;0
103609;12;0
103610;0;0
103611;8;0
103612;7;0
103613;0;0
103614;15;0
103615;0;0
103616;0;0
103617;2;7
103618;0;0
103619;12;0
103620;0;0
103621;0;0
103622;7;0
103623;0;0
103624;15;0
103625;0;0
103626;0;0
103627;2;7
103628;0;0
103629;12;0
103630;0;0
103631;0;0
103632;7;0
103633;0;0
103634;15;0
103635;0;0
103636;0;0
103637;2;7
103638;0;0
103639;12;0
103640;0;0
103641;0;0
103642;7;0
103643;0;0
103644;15;0
103645;0;0
103646;0;0
103647;2;7
103648;0;0
103649;12;0
103650;0;0
103651;0;0
103652;7;0
103653;0;0
103654;15;0
103655;0;0
103656;0;0
103657;2;7
103658;0;0
103659;12;0
103660;0;0
103661;0;0
103662;7;0
103663;0;0
103664;15;0
103665;0;0
103666;0;0
103667;2;7
103668;0;0
103669;12;0
103670;0;0
103671;0;0
103672;7;0
103673;0;0
103674;15;0
103675;0;0
103676;0;0
103677;2;7
103678;0;0
103679;12;0
103680;0;0
103681;0;0
103682;7;0
103683;0;0
103684;15;0
103685;0;0
103686;0;0
103687;2;7
103688;0;0
103689;12;0
103690;0;0
103691;0;0
103692;7;0
103693;0;0
103694;15;0
103695;0;0
103696;0;0
103697;2;7
103698;0;0
103699;12;0
103700;0;0
103701;0;0
103702;7;0
103703;0;0
103704;15;0
103705;0;0
103706;0;0
103707;2;7
103708;0;0
103709;12;0
103710;0;0
103711;8;0
103712;7;0
103713;0;0
103714;15;0
103715;0;0
103716;0;0
103717;2;7
103718;0;0
103719;12;0
103720;0;0
103721;0;0
103722;7;0
103723;0;0
103724;15;0
103725;0;0
103726;0;0
103727;2;7
103728;0;0
103729;12;0
103730;9;0
103731;0;0
103732;9;0
103733;0;0
103734;15;0
103735;9;0
103736;0;0
103737;2;7
103738;0;0
103739;12;0
103740;0;0
103741;0;0
103742;7;0
103743;0;0
103744;15;0
103745;0;0
103746;0;0
103747;2;7
103748;0;0
103749;12;0
103750;0;0
103751;0;0
103752;7;0
103753;0;0
103754;15;0
103755;0;0
103756;0;0
103757;2;7
103758;0;0
103759;12;0
103760;0;0
103761;0;0
103762;7;0
103763;0;0
103764;15;0
103765;0;0
103766;0;0
103767;2;7
103768;0;0
103769;12;0
103770;0;0
103771;0;0
103772;7;0
103773;0;0
103774;15;0
103775;0;0
103776;0;0
103777;2;7
103778;0;0
103779;12;0
103780;0;0
103781;0;0
103782;7;0
103783;0;0
103784;15;0
103785;0;0
103786;0;0
103787;2;7
103788;0;0
103789;12;0
103790;0;0
103791;0;0
103792;7;0
103793;0;0
103794;15;0
103795;0;0
103796;0;0
103797;2;7
103798;0;0
103799;12;0
103800;0;0
103801;0;0
103802;7;0
103803;0;0
103804;15;0
103805;0;0
103806;0;0
103807;2;7
103808;0;0
103809;12;0
103810;0;0
103811;8;0
103812;7;0
103813;0;0
103814;15;0
103815;0;0
103816;0;0
103817;2;7
103818;0;0
103819;12;0
103820;0;0
103821;0;0
103822;7;0
103823;0;0
103824;15;0
103825;0;0
103826;0;0
103827;2;7
103828;0;0
103829;12;0
103830;0;0
103831;0;0
103832;7;0
103833;0;0
103834;15;0
103835;0;0
103836;0;0
103837;2;7
103838;0;0
103839;12;0
103840;0;0
103841;0;0
103842;7;0
103843;0;0
103844;15;0
103845;0;0
103846;0;0
103847;2;7
103848;0;0
103849;12;0
103850;0;0
103851;0;0
103852;7;0
103853;0;0
103854;15;0
103855;0;0
103856;0;0
103857;2;7
103858;0;0
103859;12;0
103860;0;0
103861;0;0
103862;7;0
103863;0;0
103864;15;0
103865;0;0
103866;0;0
103867;2;7
103868;0;0
103869;12;0
103870;0;0
103871;0;0
103872;7;0
103873;0;0
103874;15;0
103875;0;0
103876;0;0
103877;2;7
103878;0;0
103879;12;0
103880;0;0
103881;0;0
103882;7;0
103883;0;0
103884;15;0
103885;0;0
103886;0;0
103887;2;7
103888;0;0
103889;12;0
103890;0;0
103891;0;0
103892;7;0
103893;0;0
103894;15;0
103895;0;0
103896;0;0
103897;2;7
103898;0;0
103899;12;0
103900;0;0
103901;0;0
103902;7;0
103903;0;0
103904;15;0
103905;0;0
103906;0;0
103907;2;7
103908;0;0
103909;12;0
103910;0;0
103911;8;0
103912;7;0
103913;0;0
103914;15;0
103915;0;0
103916;0;0
103917;2;7
103918;0;0
103919;12;0
103920;0;0
103921;0;0
103922;7;0
103923;0;0
103924;15;0
103925;0;0
103926;0;0
103927;2;7
103928;0;0
103929;12;0
103930;0;0
103931;0;0
103932;7;0
103933;0;0
103934;15;0
103935;0;0
103936;0;0
103937;2;7
103938;0;0
103939;12;0
103940;0;0
103941;0;0
103942;7;0
103943;0;0
103944;15;0
103945;0;0
103946;0;0
103947;2;7
103948;0;0
103949;12;0
103950;0;0
103951;0;0
103952;7;0
103953;0;0
103954;15;0
103955;0;0
103956;0;0
103957;2;7
103958;0;0
103959;12;0
103960;0;0
103961;0;0
103962;7;0
103963;0;0
103964;15;0
103965;0;0
103966;0;0
103967;2;7
103968;0;0
103969;12;0
103970;0;0
103971;0;0
103972;7;0
103973;0;0
103974;15;0
103975;0;0
103976;0;0
103977;2;7
103978;0;0
103979;12;0
103980;0;0
103981;0;0
103982;7;0
103983;0;0
103984;15;0
103985;0;0
103986;0;0
103987;2;7
103988;0;0
103989;12;0
103990;0;0
103991;0;0
